It\'s Your World -- Change It!,,,,,,,,,,,,,,,,,,,,,,,,
,Digital Movie Maker,,Every step has three choices. Do ONE choice to complete each step.,,,,,,,,,,,,,,,,,,,,,
,,Research the signs of shock and,,,,,,,,,,,,,,,,,,,,,,Research the signs of shock and how to treat it. Discuss what you\'ve learned with your family or Girl Scout group.
,,Interview a doctor or nurse about the,,,,,,,,,,,,,,,,,,,,,,Interview a doctor or nurse about the signs of shock. Find out how you can help someone who is in shock; including how to get information from them that will help them get treated.
,,Ask an EMT or first responder to,,,,,,,,,,,,,,,,,,,,,,Ask an EMT or first responder to talk to your group. Find out how you can help someone who is in shock; including how to get information from them that will help them get treated.
,5,Learn to prevent and treat injuries, , , , , , , , , , , , , , , , , , , , ,,\"Learn to prevent and treat injuries due to weather. Whether you\'re snowshoeing in the depths of winter or hanging out on the beach on a summer day; extreme temperatures can make you sick. Learn the signs of heatstroke; frostbite; hypothermia; and hyperthermia; and how to treat them.\"
,,Take a first aid course,,,,,,,,,,,,,,,,,,,,,,Take a first aid course. Find out through your Girl Scout council or local Red Cross chapter that covers the warning signs and basic care for minor heat- and cold-related injuries.
,,\"Ask a park ranger, lifeguard, or ski\",,,,,,,,,,,,,,,,,,,,,,Ask a park ranger; lifeguard; or ski patrol member. Invite them to talk to your group about how to recognize the warning signs of heat-or cold-related injuries; how you can care for minor cases; and how to know when you need to get help.
,,Interview a doctor or nurse  ,,,,,,,,,,,,,,,,,,,,,,Talk to a doctor or nurse. Ask about how to recognize the warning signs of heat- and cold-related injuries; how you can care for minor cases; and how to know when you need to get help.
,Cadette Girl Scout Way,,,,,,,,,,,,,,,,,,,,,,,
,1,Lead a group in song,,,,,,,,,,,,,,,,,,,,,,Singing brings us all together and helps us feel connected; strong; and proud. Girl Scouts sing in special places or to mark special times-or sometimes just for the fun of it! As a Cadette; it\'s your turn to teach singing-and lead others in song.
,,Organize a songfest,,,,,,,,,,,,,,,,,,,,,,\"Organize a songfest. With other Cadettes earning their Girl Scout Way badge; put together a songfest. Arrange a special gathering in which every girl brings a song new to the group and teaches the other girls to sing it. FOR MORE FUN: Play (or learn to play!) the ukulele; harmonica; guitar; or another instrument to accompany a group as it sings.\"
,,Teach an international song,,,,,,,,,,,,,,,,,,,,,,\"Teach an international song. To earn the World Trefoil badge; girls in 1940 learned \"\"several songs sung by Girl Guides in their own countries.\"\" Find at least one new song; learn to pronounce it; and teach it to others. Cadettes earning their Music Maker badge in 1963 got a great tip: \"\"Ask someone who speaks the language well to teach you the correct pronunciation for three songs in another language.\"\"FOR MORE FUN: Make it a round! What about \"\"Are You Sleeping\"\" in its original French?\"
,,Help Brownies complete their Girl,,,,,,,,,,,,,,,,,,,,,,\"Help Brownies complete their Girl Scout Way badge. In step 1 of the Brownie Girl Scout Way badge; girls learn to have a great time singing songs everywhere they go. Practice your leadership skills by teaching them some songs you know! FOR MORE FUN: Help Brownies make simple instruments to play as they sing.\"
,2,Celebrate Girl Scout Week, , , , , , , , , , , , , , , , , , , , ,,Girl Scout celebrations honor women and girls who change the world. As a Cadette; celebrate Girl Scout Week. On March 12; 1912; the first 18 girls gathered for the first Girl Scout meeting in the United States. Every year; the week of March 12 is Girl Scout Week. This Girl Scout Week; celebrate the courage it took for our founder to start the Movement-and the courage; confidence; and character you show every day as a Girl Scout.
,,\"Focus on \"\"be courageous and\",,,,,,,,,,,,,,,,,,,,,,\"Focus on \"\"be courageous and strong\"\" from the Girl Scout Law. What is a courageous action you need to take this week to make the world around you a better place? Perhaps you need to find the confidence to resolve a conflict among girls in your class; inspire your peers to be kinder to one another; or look for sisterhood support to stand up to a bully. Do it! Talk with your Girl Scout friends about what you did and what you learned about character.\"
,,Be confident and courageous,,,,,,,,,,,,,,,,,,,,,,Be confident and courageous: Speak up about issues affecting girls around the world. Research a difficult issue girls face somewhere in the world; like lacking schools; health care; or adequate food. (The Take Action section of the WAGGGS website is a great resource.) Tell their story at a Girl Scout Week event at school or to another audience. Building awareness in a step toward action and improvement.
,,Create a project honoring the,,,,,,,,,,,,,,,,,,,,,,Create a project honoring the courage; confidence; and character of the Girl Scouts. In 1912; Juliette Gordon Low stood up for her ideal-creating strong female leaders by getting girls out of the parlor and into the world. Over the last century; how much good ahs the Movement she founded done in the world? Dive into history and find your favorite ways Girl Scouting has made the world a better place. Tell that story during Girl Scout Week as a creative writing; art; or drama project-and add a special thanks to Juliette
,3,Share sisterhood through the Girl, , , , , , , , , , , , , , , , , , , , ,,\"\"\"Sisterhood\"\" doesn\'t just mean sisters in your family. All the girls and women who are Girl Scouts try to live by the Girl Scout Law. That\'s what makes us a Girl Scout sisterhood. Our Law unites us! In your Cadette badge; use the Law\'s 10 important lines to get closer to your sisters in the Girl Scout community.\"
,,Throw a community sisterhood,,,,,,,,,,,,,,,,,,,,,,Throw a community sisterhood celebration. Host a party or event to celebrate an important woman in your community. Perhaps the first woman elected to office in your state or town; a great female business owner; or a particularly strong teacher or Girl Scout volunteer. At your celebration; share the ways this woman practices the Girl Scout Law through her accomplishments. Invite girls and women in your area; and plan get-to-know-you games that get everyone sharing common experiences and making friends-strengthening their sisterhood!
,,Spotlight a hidden heroine,,,,,,,,,,,,,,,,,,,,,,Spotlight a hidden heroine. Find a Girl Scout volunteer in your community who exemplifies the Girl Scout Law and deserves recognition and praise. Talk to girls whose lives she\'s touched; and collect their stories about her. Find a way to celebrate and honor her work and achievements-perhaps a digital slide show; a short movie or skit; or an article for the Girl Scout community.
